(88061, 10)
(32677, 10)
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'HS(m)', 'TP(sec)', 'Ta(sec)',
       'Temp(Sfc(c))', 'P'],
      dtype='object')
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'HS(m)', 'TP(sec)', 'Ta(sec)',
       'Temp(Sfc(c))', 'P'],
      dtype='object')

 ****** Running generation 0 ****** 

Population's average fitness: -2976428083663.23926 stdev: 8005242665691.91602
Best fitness: -1197408565.78130 - size: (21, 220) - species 60 - id 60
Average adjusted fitness: 0.940
Mean genetic distance 3.880, standard deviation 0.363
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     2  -1212403690.0    1.000     0
     2    0     2  -7721844401.9    1.000     0
     3    0     2  -1212403053.2    1.000     0
     4    0     2  -1212403181.2    1.000     0
     5    0     2  -977313865147.4    0.980     0
     6    0     2  -8523962106953.9    0.830     0
     7    0     2  -2934698163649.3    0.941     0
     8    0     2  -1212403690.0    1.000     0
     9    0     2  -1048882659843.1    0.979     0
    10    0     2  -6365914333601.1    0.873     0
    11    0     2  -560377673453.2    0.989     0
    12    0     2  -1212403690.0    1.000     0
    13    0     2  -4335775936540.8    0.913     0
    14    0     2  -38699406674.7    0.999     0
    15    0     2  -167503510966.0    0.997     0
    16    0     2  -1212403597.4    1.000     0
    17    0     2  -1418897261463.8    0.972     0
    18    0     2  -16216052460347.5    0.676     0
    19    0     2  -1212403690.0    1.000     0
    20    0     2  -5100726159845.0    0.898     0
    21    0     2  -1212403690.0    1.000     0
    22    0     2  -2794567418267.1    0.944     0
    23    0     2  -62927927438.7    0.999     0
    24    0     2  -1212402943.5    1.000     0
    25    0     2  -1212403690.0    1.000     0
    26    0     2  -1212402857.9    1.000     0
    27    0     2  -1212402765.0    1.000     0
    28    0     2  -825303786928.1    0.984     0
    29    0     2  -1212403074.2    1.000     0
    30    0     2  -1212403599.6    1.000     0
    31    0     2  -1212403690.0    1.000     0
    32    0     2  -6274730053067.4    0.875     0
    33    0     2  -779639071910.9    0.984     0
    34    0     2  -1212403119.8    1.000     0
    35    0     2  -11430622936579.7    0.771     0
    36    0     2  -50001998164562.1    0.000     0
    37    0     2  -1202897122.7    1.000     0
    38    0     2  -1212402826.7    1.000     0
    39    0     2  -1212403690.0    1.000     0
    40    0     2  -5853935196902.4    0.883     0
    41    0     2  -192064445377.5    0.996     0
    42    0     2  -135788069869.2    0.997     0
    43    0     2  -345325003458.9    0.993     0
    44    0     2  -1868811118556.6    0.963     0
    45    0     2  -1212403690.0    1.000     0
    46    0     2  -1479088873981.9    0.970     0
    47    0     2  -1212403690.0    1.000     0
    48    0     2  -1212403577.1    1.000     0
    49    0     2  -893269369758.3    0.982     0
    50    0     2  -1020219497563.1    0.980     0
    51    0     2  -328354326022.6    0.993     0
    52    0     2  -8799652674032.1    0.824     0
    53    0     2  -25872005113669.3    0.483     0
    54    0     2  -970846430923.6    0.981     0
    55    0     2  -96895061775.5    0.998     0
    56    0     2  -6388810983038.5    0.872     0
    57    0     2  -1212403690.0    1.000     0
    58    0     2  -2434473291837.2    0.951     0
    59    0     2  -1212403411.4    1.000     0
    60    0     2  -1197408565.8    1.000     0
    61    0     2  -1212403690.0    1.000     0
    62    0     2  -39152914583.3    0.999     0
    63    0     2  -1212403677.9    1.000     0
    64    0     2  -39357110985607.3    0.213     0
    65    0     2  -1098063293244.2    0.978     0
    66    0     2  -1212403690.0    1.000     0
    67    0     2  -1212403609.7    1.000     0
    68    0     2  -1212403690.0    1.000     0
    69    0     2  -1706159301.1    1.000     0
    70    0     2  -1212403653.2    1.000     0
    71    0     2  -44780265383.8    0.999     0
    72    0     2  -177464932860.8    0.996     0
    73    0     2  -5254299996770.0    0.895     0
    74    0     2  -1212403322.9    1.000     0
    75    0     2  -399358571804.5    0.992     0
    76    0     2  -1212403193.2    1.000     0
    77    0     2  -1212403690.0    1.000     0
    78    0     2  -1139177976339.9    0.977     0
    79    0     2  -1212403507.3    1.000     0
    80    0     2  -1212403407.2    1.000     0
    81    0     2  -1636286574601.3    0.967     0
