"Dp","YEAR","MO","DY","HR","MN","Hs","Tp","Ta","Temp","lag","time_sin","time_sin_no_year","season"
"68","2012","4","8","20","23","1.01","11.11","5.75","13.5","73","19.5138639132721","-1.28730863599209E-12","2"
"73","2012","4","8","20","53","0.99","9.88","6.01","13.2","68","19.6719239023885","4.03573586534701E-11","2"
"68","2012","4","8","21","23","0.97","9.88","5.71","13.2","73","19.8299838915049","2.37943650294649E-11","2"
"69","2012","4","8","21","53","0.92","10.53","5.52","13.2","68","19.9880438806212","7.23137140545966E-12","2"
"62","2012","4","8","22","23","0.92","11.11","5.34","13.1","69","20.1461038697376","-9.33162221854556E-12","2"
"71","2012","4","8","22","53","1","9.88","4.7","12.9","62","20.304163858854","3.23130450709166E-11","2"
"75","2012","4","8","23","23","1.1","9.88","4.71","12.6","71","20.4622238479704","1.57500514469114E-11","2"
"61","2012","4","8","23","53","1.01","11.11","4.59","12.6","75","20.6202838370868","-8.12942177093806E-13","2"
"73","2012","4","9","0","23","0.98","10.53","4.48","12.6","61","20.7783438262032","4.08317251123684E-11","2"
"71","2012","4","9","0","53","0.99","10.53","4.42","12.5","73","20.9364038153196","2.42687314883632E-11","2"
"6","2017","12","31","23","51","2.21","6.25","5.01","11","13","-2.6642171498489","-6.76784897608699E-13","4"
"9","2018","1","1","0","21","2.3","6.25","5.16","11","6","-1.42848336703466","5.95768032302341E-11","1"
"357","2018","1","1","0","51","2.41","6.25","5.23","11","9","-1.27042337791827","-1.51938513072385E-11","1"
"359","2018","1","1","1","21","2.49","6.25","5.24","10.9","357","-1.11236338880187","2.64508159822237E-11","1"
"0","2018","1","1","1","51","2.12","6.25","5.04","11","359","-0.954303399685471","6.80954832716859E-11","1"
"359","2018","1","1","2","21","2.28","6.67","5.18","10.9","0","-0.796243410569074","-6.67517126578672E-12","1"
"2","2018","1","1","2","51","2.28","6.25","5.22","10.9","359","-0.638183421452677","3.49694960236755E-11","1"
"12","2018","1","1","3","21","2.35","6.67","5.24","10.8","2","-0.48012343233628","7.66141633131377E-11","1"
"4","2018","1","1","3","51","2.39","6.67","5.19","10.8","12","-0.322063443219883","1.84350877566503E-12","1"
"4","2018","1","1","4","21","2.25","6.67","5.08","10.8","4","-0.164003454103486","4.34881760651272E-11","1"
"17","2018","1","1","4","51","2.41","7.14","5.24","10.7","4","-0.005943464987089","8.51328433545894E-11","1"
"7","2018","1","1","5","21","2.36","6.67","5.11","10.7","17","0.152116524129308","1.03621888171168E-11","1"
"6","2018","1","1","5","51","2.45","6.25","5.29","10.7","7","0.310176513245705","5.2006856106579E-11","1"
"13","2018","1","1","6","21","2.34","6.67","5.15","10.6","6","0.468236502362102","-2.27637984308936E-11","1"
"7","2018","1","1","6","51","2.72","6.67","5.66","10.6","13","0.626296491478499","1.88808688585685E-11","1"
"14","2018","1","1","7","21","2.63","7.14","5.56","10.4","7","0.784356480594896","6.05255361480307E-11","1"
"19","2018","1","1","7","51","2.92","7.69","5.97","10.4","14","0.942416469711293","-1.42451183894419E-11","1"
"10","2018","1","1","8","21","3.17","7.14","6.07","10.4","19","1.10047645882769","2.73995489000203E-11","1"
"17","2018","1","1","8","51","3.08","7.69","5.94","10.4","10","1.25853644794409","6.90442161894825E-11","1"
"16","2018","1","1","9","21","2.99","7.69","5.96","10.3","17","1.41659643706048","-5.72643834799015E-12","1"
"6","2018","1","1","9","51","3.04","7.14","5.82","10.2","16","1.57465642617688","3.5918228941472E-11","1"
"12","2018","1","1","10","21","2.86","7.69","5.71","10.2","6","1.73271641529328","7.75628962309342E-11","1"
"6","2018","1","1","10","51","3.15","7.69","6.13","10.1","12","1.89077640440967","2.7922416934616E-12","1"
"16","2018","1","1","11","21","2.99","7.69","5.94","10.1","6","2.04883639352607","4.44369089829238E-11","1"
"20","2018","1","1","11","51","3.08","7.69","5.91","10.1","16","2.20689638264247","8.6081576272386E-11","1"
"10","2018","1","1","12","21","3.21","7.69","6.06","10.1","20","2.36495637175887","1.13109217349134E-11","1"
"27","2018","1","1","12","51","2.85","8.33","5.83","10.1","10","2.52301636087526","5.29555890243755E-11","1"
"21","2018","1","1","13","21","3.01","7.69","5.83","10.1","27","2.68107634999166","-2.18150655130971E-11","1"
"10","2018","1","1","13","51","2.99","7.69","5.86","10.2","21","2.83913633910806","1.98296017763651E-11","1"
"17","2018","1","1","14","21","2.94","8.33","5.84","10.2","10","2.99719632822445","6.14742690658273E-11","1"
"19","2018","1","1","14","51","3.26","8.33","6.07","10.2","17","3.15525631734085","-1.32963854716453E-11","1"
"13","2018","1","1","15","21","2.93","7.69","5.9","10.6","19","3.31331630645725","2.83482818178169E-11","1"
"16","2018","1","1","15","51","3.17","7.69","6.11","10.7","13","3.47137629557364","6.9992949107279E-11","1"
"13","2018","1","1","16","21","3.2","7.69","5.99","10.7","16","3.62943628469004","-4.77770543019358E-12","1"
"17","2018","1","1","16","51","3.07","8.33","5.87","10.6","13","3.78749627380644","3.68669618592686E-11","1"
"27","2018","1","1","17","21","3.18","8.33","5.92","10.5","17","3.94555626292284","7.85116291487308E-11","1"
"12","2018","1","1","17","51","2.95","7.69","5.87","10.4","27","4.10361625203923","3.74097461125818E-12","1"
"24","2018","1","1","18","21","2.93","8.33","5.84","10.4","12","4.26167624115563","4.53856419007204E-11","1"
"16","2018","1","1","18","51","3.05","7.69","5.98","10.4","24","-10.4814249635756","8.70303091901826E-11","1"
"28","2018","1","1","19","21","3.04","8.33","5.95","10.3","16","-10.3233649744592","1.22596546527099E-11","1"
"17","2018","1","1","19","51","2.75","8.33","5.92","10.3","28","-10.1653049853428","5.39043219421721E-11","1"
"21","2018","1","1","20","21","3.03","8.33","5.94","10.2","17","-10.0072449962264","-2.08663325953005E-11","1"
"30","2018","1","1","20","51","2.98","8.33","5.97","10.2","21","-9.84918500711004","2.07783346941617E-11","1"
"16","2018","1","1","21","21","2.88","7.69","5.88","10.1","30","-9.69112501799364","6.24230019836239E-11","1"
"17","2018","1","1","21","51","2.82","7.14","5.74","10.1","16","-9.53306502887725","-1.23476525538488E-11","1"
"17","2018","1","1","22","21","2.83","7.69","5.74","10.1","17","-9.37500503976085","2.92970147356134E-11","1"
"13","2018","1","1","22","51","2.72","7.69","5.85","10.1","17","-9.21694505064445","7.09416820250756E-11","1"
"17","2018","1","1","23","21","2.82","7.69","5.67","10.1","13","-9.05888506152806","-3.82897251239701E-12","1"
"12","2018","1","1","23","51","2.76","7.69","5.87","10.1","17","-8.90082507241166","3.78156947770652E-11","1"
"21","2018","1","2","0","21","2.46","7.69","5.44","10.1","12","-8.74276508329526","7.94603620665274E-11","1"
"20","2018","1","2","0","51","2.57","7.14","5.8","9.9","21","-8.58470509417887","4.68970752905475E-12","1"
"17","2018","1","2","1","21","2.53","7.14","5.64","9.9","20","-8.42664510506247","4.63343748185169E-11","1"
"30","2018","1","2","1","51","2.4","8.33","5.69","9.8","17","-8.26858511594607","8.79790421079791E-11","1"
"27","2018","1","2","2","21","2.37","7.69","5.44","9.8","30","-8.11052512682968","1.32083875705065E-11","1"
"35","2018","1","2","2","51","2.39","8.33","5.56","9.7","27","-7.95246513771328","5.48530548599687E-11","1"
"20","2018","1","2","3","21","2.37","7.14","5.6","9.6","35","-7.79440514859688","-1.99175996775039E-11","1"
"17","2018","1","2","3","51","2.3","6.67","5.34","9.6","20","-7.63634515948048","2.17270676119582E-11","1"
"26","2018","1","2","4","21","2.24","7.69","5.33","9.5","17","-7.47828517036409","6.33717349014204E-11","1"
"16","2018","1","2","4","51","2.15","6.25","5.34","9.5","26","-7.32022518124769","-1.13989196360522E-11","1"
"12","2018","1","2","5","21","2.13","6.25","5.34","9.4","16","-7.16216519213129","3.024574765341E-11","1"
"30","2018","1","2","5","51","2.09","7.69","5.32","9.4","12","-7.0041052030149","7.18904149428722E-11","1"
"24","2018","1","2","6","21","1.97","6.67","5.23","9.4","30","-6.8460452138985","-2.88023959460044E-12","1"
"26","2018","1","2","6","51","2.17","7.69","5.32","9.4","24","-6.6879852247821","3.87644276948618E-11","1"
"33","2018","1","2","7","21","2.06","7.14","5.29","9.4","26","-6.5299252356657","8.04090949843239E-11","1"
"27","2018","1","2","7","51","2.02","6.67","5.16","9.4","33","-6.37186524654931","5.63844044685132E-12","1"
"23","2018","1","2","8","21","2.02","6.25","5.14","9.3","27","-6.21380525743291","4.72831077363135E-11","1"
"17","2018","1","2","8","51","2","5.88","5.08","9.3","23","-6.05574526831651","-2.74875468011591E-11","1"
"13","2018","1","2","9","21","2.13","5.88","5.27","9.3","17","-5.89768527920012","1.41571204883031E-11","1"
"17","2018","1","2","9","51","2.06","7.14","5.12","9.3","13","-5.73962529008372","5.58017877777653E-11","1"
"23","2018","1","2","10","21","2.08","7.14","5.26","9.2","17","-5.58156530096732","-1.89688667597074E-11","1"
"31","2018","1","2","10","51","2.04","7.69","5.24","9.2","23","-5.42350531185093","2.26758005297548E-11","1"
"34","2018","1","2","11","21","2.06","8.33","5.32","9.2","31","-5.26544532273453","6.4320467819217E-11","1"
"30","2018","1","2","11","51","2.04","7.69","5.28","9.2","34","-5.10738533361813","-1.04501867182556E-11","1"
"26","2018","1","2","12","21","2.07","7.14","5.4","9.2","30","-4.94932534450174","3.11944805712066E-11","1"
"26","2018","1","2","12","51","2.17","7.69","5.52","9.2","26","-4.79126535538534","7.28391478606688E-11","1"
"26","2018","1","2","13","21","2.15","7.14","5.39","9.1","26","-4.63320536626894","-1.93150667680387E-12","1"
"26","2018","1","2","13","51","2.01","7.69","5.34","9.1","26","-4.47514537715254","3.97131606126583E-11","1"
"27","2018","1","2","14","21","2.01","7.69","5.28","9.1","26","-4.31708538803615","8.13578279021205E-11","1"
"19","2018","1","2","14","51","1.95","7.14","5.35","9.1","27","-4.15902539891975","6.58717336464789E-12","1"
"34","2018","1","2","15","21","1.98","7.69","5.28","9.1","19","-4.00096540980335","4.82318406541101E-11","1"
"35","2018","1","2","15","51","1.85","7.69","5.13","9.1","34","-3.84290542068696","-2.65388138833625E-11","1"
"26","2018","1","2","16","21","1.78","7.14","5.14","9.1","35","-3.68484543157056","1.51058534060996E-11","1"
"33","2018","1","2","16","51","1.88","7.14","5.27","9.1","26","-3.52678544245416","5.67505206955618E-11","1"
"28","2018","1","2","17","21","1.8","7.14","5.28","9.1","33","-3.36872545333776","-1.80201338419108E-11","1"
"27","2018","1","2","17","51","1.82","7.14","5.13","9","28","-3.21066546422137","2.36245334475514E-11","1"
"27","2018","1","2","18","21","1.78","7.69","5.16","9","27","-3.05260547510497","6.52692007370136E-11","1"
"26","2018","1","2","18","51","1.8","7.14","5.17","9","27","-2.89454548598857","-9.50145380045905E-12","1"
"28","2018","1","2","19","21","1.65","6.67","4.96","8.9","26","-2.73648549687218","3.21432134890031E-11","1"
"20","2018","1","2","19","51","1.58","7.14","4.87","8.9","28","-2.57842550775578","7.37878807784653E-11","1"
"26","2018","1","2","20","21","1.54","6.25","4.88","8.9","20","-2.42036551863938","-9.82773759007295E-13","1"
"20","2018","1","2","20","51","1.53","7.14","4.88","8.9","26","-2.26230552952298","4.06618935304549E-11","1"
"23","2018","1","2","21","21","1.58","6.67","4.97","8.9","20","-2.10424554040659","8.23065608199171E-11","1"
"28","2018","1","2","21","51","1.53","7.14","5.08","8.9","23","-1.94618555129019","7.53590628244446E-12","1"
"19","2018","1","2","22","21","1.43","7.14","5","8.9","28","-1.78812556217379","4.91805735719067E-11","1"
"24","2018","1","2","22","51","1.46","7.14","5.13","8.9","19","-1.6300655730574","-2.5590080965566E-11","1"
"31","2018","1","2","23","21","1.32","6.67","5.13","8.9","24","-1.472005583941","1.60545863238962E-11","1"
"26","2018","1","2","23","51","1.32","6.67","5.26","8.9","31","-1.3139455948246","5.76992536133584E-11","1"
"20","2018","1","3","0","21","1.22","6.67","5.16","8.9","26","-1.15588560570821","-1.70714009241142E-11","1"
"26","2018","1","3","0","51","1.26","6.25","5.15","8.9","20","-0.997825616591809","2.4573266365348E-11","1"
"26","2018","1","3","1","21","1.22","6.67","5.23","8.8","26","-0.839765627475412","6.62179336548101E-11","1"
"19","2018","1","3","1","51","1.17","5.26","4.97","8.8","26","-0.681705638359015","-8.55272088266248E-12","1"
"30","2018","1","3","2","21","1.2","6.67","5.17","8.8","19","-0.523645649242618","3.30919464067997E-11","1"
"26","2018","1","3","2","51","1.14","5.88","4.98","8.8","30","-0.365585660126221","7.47366136962619E-11","1"
"49","2018","1","3","3","21","1.18","7.14","5.05","8.8","26","-0.207525671009824","-3.4040841210724E-14","1"
"45","2018","1","3","3","51","1.13","7.14","5.32","8.8","49","-0.049465681893427","4.16106264482515E-11","1"
"45","2018","1","3","4","21","1.11","6.67","5.14","8.7","45","0.10859430722297","8.32552937377137E-11","1"
"48","2018","1","3","4","51","1","6.25","5","8.7","45","0.266654296339367","8.48463920024103E-12","1"
"49","2018","1","3","5","21","1.09","6.67","5.29","8.6","48","0.424714285455764","5.01293064897032E-11","1"
"40","2018","1","3","5","51","1","6.25","5.13","8.8","49","0.582774274572161","-2.46413480477694E-11","1"
"42","2018","1","3","6","21","0.96","6.25","5.09","8.7","40","0.740834263688558","1.70033192416928E-11","1"
"51","2018","1","3","6","51","0.91","6.25","5.12","8.6","42","0.898894252804955","5.8647986531155E-11","1"
"49","2018","1","3","7","21","0.93","6.25","4.86","8.6","51","1.05695424192135","-1.61226680063177E-11","1"
"37","2018","1","3","7","51","0.93","5.88","4.8","8.6","49","1.21501423103775","2.55219992831445E-11","1"
"57","2018","1","3","8","21","0.89","5.88","4.55","8.6","37","1.37307422015415","6.71666665726067E-11","1"
"44","2018","1","3","8","51","0.91","5.88","4.4","8.6","57","1.53113420927054","-7.60398796486591E-12","1"
"35","2018","1","3","9","21","0.91","5.56","4.34","8.4","44","1.68919419838694","3.40406793245963E-11","1"
"44","2018","1","3","9","51","0.88","5.56","4.22","8.4","35","1.84725418750334","7.56853466140585E-11","1"
"59","2018","1","3","10","21","0.87","7.69","4.38","8.4","44","2.00531417661973","9.14692076585847E-13","1"
"44","2018","1","3","10","51","0.88","5.26","4.28","8.2","59","2.16337416573613","4.2559359366048E-11","1"
"83","2018","1","3","11","21","0.87","9.09","4.16","8.2","44","2.32143415485253","8.42040266555102E-11","1"
"73","2018","1","3","11","51","0.89","7.14","4.06","8.2","83","2.47949414396892","9.4333721180376E-12","1"
"47","2018","1","3","12","21","0.86","5.56","4.09","8.2","73","2.63755413308532","5.10780394074998E-11","1"
"69","2018","1","3","12","51","0.86","7.69","4.06","8.2","47","2.79561412220172","-2.36926151299728E-11","1"
"69","2018","1","3","13","21","0.83","7.14","4.05","8.2","69","2.95367411131812","1.79520521594894E-11","1"
"78","2018","1","3","13","51","0.84","7.69","4.16","8.1","69","3.11173410043451","5.95967194489515E-11","1"
"65","2018","1","3","14","21","0.83","6.67","3.99","8.2","78","3.26979408955091","-1.51739350885211E-11","1"
"65","2018","1","3","14","51","0.85","6.67","4.01","8.2","65","3.42785407866731","2.64707322009411E-11","1"
"20","2018","1","3","15","21","0.87","3.57","3.99","8.2","65","3.5859140677837","6.81153994904033E-11","1"
"26","2018","1","3","15","51","0.88","3.7","3.97","8.1","20","3.7439740569001","-6.65525504706933E-12","1"
"23","2018","1","3","16","21","0.88","3.57","3.94","8.2","26","3.9020340460165","3.49894122423929E-11","1"
"21","2018","1","3","16","51","0.86","4.17","3.85","8.6","23","4.0600940351329","7.6634079531855E-11","1"
"26","2018","1","3","17","21","0.86","3.7","4.08","8.6","21","4.21815402424929","1.86342499438242E-12","1"
"10","2018","1","3","17","51","0.89","3.85","3.98","8.1","26","-10.524947180482","4.35080922838446E-11","1"
"17","2018","1","3","18","21","0.91","3.7","3.86","8.1","10","-10.3668871913656","8.51527595733068E-11","1"
"13","2018","1","3","18","51","0.91","4","3.97","8.1","17","-10.2088272022492","1.03821050358342E-11","1"
"16","2018","1","3","19","21","0.95","3.85","3.89","8.1","13","-10.0507672131328","5.20267723252964E-11","1"
"20","2018","1","3","19","51","1.02","4","3.89","8.1","16","-9.89270722401638","-2.27438822121763E-11","1"
"13","2018","1","3","20","21","1.07","4","3.85","8.2","20","-9.73464723489998","1.89007850772859E-11","1"
"20","2018","1","3","20","51","1.05","4","3.94","8.2","13","-9.57658724578358","6.05454523667481E-11","1"
"19","2018","1","3","21","21","1.11","4.17","3.97","8.2","20","-9.41852725666719","-1.42252021707245E-11","1"
"12","2018","1","3","21","51","1.24","4.35","3.95","8.2","19","-9.26046726755079","2.74194651187377E-11","1"
"352","2018","1","3","22","21","1.37","4.55","4.09","8.2","12","-9.10240727843439","6.90641324081999E-11","1"
"355","2018","1","3","22","51","1.65","4.76","4.23","8.1","352","-8.944347289318","-5.70652212927276E-12","1"
"353","2018","1","3","23","21","1.7","5","4.42","8.2","355","-8.7862873002016","3.59381451601894E-11","1"
"356","2018","1","3","23","51","1.94","5.56","4.69","8.2","353","-8.6282273110852","7.75828124496516E-11","1"
"17","2018","1","4","0","21","2.23","5.88","4.91","8.2","356","-8.47016732196881","2.81215791217899E-12","1"
"41","2018","1","4","0","51","2.46","5.88","5.17","8.2","17","-8.31210733285241","4.44568252016412E-11","1"
"30","2018","1","4","1","21","2.62","6.25","5.35","8.2","41","-8.15404734373601","8.61014924911034E-11","1"
"9","2018","1","4","1","51","2.84","5.88","5.62","8.2","30","-7.99598735461961","1.13308379536307E-11","1"
"17","2018","1","4","2","21","3.38","6.25","5.88","8.2","9","-7.83792736550322","5.29755052430929E-11","1"
"99","2018","1","4","2","51","3.72","8.33","6.37","8.2","17","-7.67986737638682","-2.17951492943797E-11","1"
"26","2018","1","4","3","21","3.55","6.67","6.32","8.2","99","-7.52180738727042","1.98495179950825E-11","1"
"100","2018","1","4","3","51","4.22","9.09","6.93","8.2","26","-7.36374739815403","6.14941852845447E-11","1"
"103","2018","1","4","4","21","4.49","9.09","6.87","8.6","100","-7.20568740903763","-1.32764692529279E-11","1"
"106","2018","1","4","4","51","4.28","9.88","7","9","103","-7.04762741992123","2.83681980365342E-11","1"
"100","2018","1","4","5","21","4.36","9.88","6.78","9.2","106","-6.88956743080484","7.00128653259964E-11","1"
"102","2018","1","4","5","51","4.77","9.88","6.79","9.3","100","-6.73150744168844","-4.75778921147619E-12","1"
"87","2018","1","4","6","21","5","9.09","6.88","9.3","102","-6.57344745257204","3.6886878077986E-11","1"
"348","2018","1","4","6","51","4.9","7.69","6.73","9.3","87","-6.41538746345565","7.85315453674482E-11","1"
"355","2018","1","4","7","21","5.8","7.69","7.11","9.2","348","-6.25732747433925","3.76089082997556E-12","1"
"86","2018","1","4","7","51","5.18","9.88","6.97","9.1","355","-6.09926748522285","4.54055581194378E-11","1"
"9","2018","1","4","8","21","5.11","8.33","7.06","9.1","86","-5.94120749610645","8.70502254088999E-11","1"
"2","2018","1","4","8","51","5.8","8.33","7.34","8.9","9","-5.78314750699006","1.22795708714273E-11","1"
"0","2018","1","4","9","21","5.75","8.33","7.21","8.9","2","-5.62508751787366","5.39242381608895E-11","1"
"10","2018","1","4","9","51","5.85","9.09","7.36","8.9","0","-5.46702752875726","-2.08464163765831E-11","1"
"31","2018","1","4","10","21","5.73","9.88","7.42","8.9","10","-5.30896753964087","2.07982509128791E-11","1"
"12","2018","1","4","10","51","5.7","9.88","7.47","8.8","31","-5.15090755052447","6.24429182023413E-11","1"
"23","2018","1","4","11","21","6.03","10.53","7.81","8.8","12","-4.99284756140807","-1.23277363351314E-11","1"
"24","2018","1","4","11","51","5.71","9.88","7.8","8.8","23","-4.83478757229168","2.93169309543308E-11","1"
"20","2018","1","4","12","21","5.61","10.53","7.76","8.7","24","-4.67672758317528","7.0961598243793E-11","1"
"12","2018","1","4","12","51","5.75","9.88","7.92","8.7","20","-4.51866759405888","-3.80905629367962E-12","1"
"12","2018","1","4","13","21","5.08","9.09","7.53","8.6","12","-4.36060760494248","3.78356109957826E-11","1"
"24","2018","1","4","13","51","5.02","10.53","7.75","8.6","12","-4.20254761582609","7.94802782852448E-11","1"
"28","2018","1","4","14","21","4.9","10.53","7.76","8.4","24","-4.04448762670969","4.70962374777213E-12","1"
"28","2018","1","4","14","51","5.06","11.11","7.79","8.3","28","-3.88642763759329","4.63542910372343E-11","1"
"27","2018","1","4","15","21","5.04","11.11","8.19","8.2","28","-3.7283676484769","-2.84163635002383E-11","1"
"40","2018","1","4","15","51","4.93","11.11","7.94","8.1","27","-3.5703076593605","1.32283037892239E-11","1"
"33","2018","1","4","16","21","4.64","11.11","7.68","8.1","40","-3.4122476702441","5.48729710786861E-11","1"
"49","2018","1","4","16","51","4.6","11.76","7.88","8.1","33","-3.25418768112771","-1.98976834587866E-11","1"
"38","2018","1","4","17","21","4.43","11.76","7.62","8.1","49","-3.09612769201131","2.17469838306756E-11","1"
"33","2018","1","4","17","51","4.59","11.11","7.89","8","38","-2.93806770289491","6.33916511201378E-11","1"
"28","2018","1","4","18","21","3.94","11.11","7.06","7.9","33","-2.78000771377851","-1.13790034173348E-11","1"
"26","2018","1","4","18","51","4.51","9.88","7.83","7.9","28","-2.62194772466212","3.02656638721274E-11","1"
"33","2018","1","4","19","21","4.01","12.5","7.28","7.9","26","-2.46388773554572","7.19103311615896E-11","1"
"37","2018","1","4","19","51","3.79","12.5","6.96","7.9","33","-2.30582774642932","-2.86032337588305E-12","1"
"28","2018","1","4","20","21","3.56","11.76","7.36","7.9","37","-2.14776775731293","3.87843439135791E-11","1"
"33","2018","1","4","20","51","3.41","9.88","6.99","7.8","28","-1.98970776819653","8.04290112030413E-11","1"
"27","2018","1","4","21","21","3.39","10.53","7.54","7.8","33","-1.83164777908013","5.6583566655687E-12","1"
"26","2018","1","4","21","51","3.4","10.53","7.34","7.7","27","-1.67358778996374","4.73030239550309E-11","1"
"26","2018","1","4","22","21","3.16","12.5","6.98","7.8","26","-1.51552780084734","-2.74676305824417E-11","1"
"26","2018","1","4","22","51","3.19","9.88","7.27","7.8","26","-1.35746781173094","1.41770367070205E-11","1"
"31","2018","1","4","23","21","2.98","11.11","7.14","7.9","26","-1.19940782261454","5.58217039964826E-11","1"
"30","2018","1","4","23","51","3","11.76","7.26","7.9","31","-1.04134783349815","-1.894895054099E-11","1"
"33","2018","1","5","0","21","2.91","11.11","7.39","8","30","-0.88328784438175","2.26957167484722E-11","1"
"30","2018","1","5","0","51","2.92","11.76","7.3","8.1","33","-0.725227855265353","6.43403840379344E-11","1"
"13","2018","1","5","1","21","2.85","12.5","7.29","8.1","30","-0.567167866148956","-1.04302704995382E-11","1"
"20","2018","1","5","1","51","2.87","12.5","7.05","8.1","13","-0.409107877032559","3.1214396789924E-11","1"
"33","2018","1","5","2","21","2.79","12.5","6.9","8.1","20","-0.251047887916162","7.28590640793862E-11","1"
"41","2018","1","5","2","51","2.83","12.5","6.82","8.1","33","-0.092987898799765","-1.91159045808648E-12","1"
"24","2018","1","5","3","21","2.71","12.5","6.53","8.1","41","0.065072090316632","3.97330768313757E-11","1"
"37","2018","1","5","3","51","2.98","12.5","6.71","8.1","24","0.223132079433029","8.13777441208379E-11","1"
"44","2018","1","5","4","21","3.09","13.33","6.78","8.1","37","0.381192068549426","6.60708958336527E-12","1"
"17","2018","1","5","4","51","3.07","12.5","6.75","8","44","0.539252057665823","4.82517568728275E-11","1"
"41","2018","1","5","5","21","3.11","12.5","6.62","7.9","17","0.69731204678222","-2.65188976646452E-11","1"
"40","2018","1","5","5","51","2.85","12.5","6.24","7.9","41","0.855372035898617","1.5125769624817E-11","1"
"38","2018","1","5","6","21","3.04","12.5","6.66","7.9","40","1.01343202501501","5.67704369142792E-11","1"
"35","2018","1","5","6","51","2.93","12.5","6.2","8","38","1.17149201413141","-1.80002176231934E-11","1"
"38","2018","1","5","7","21","2.99","12.5","6.66","7.9","35","1.32955200324781","2.36444496662688E-11","1"
"42","2018","1","5","7","51","2.86","12.5","6.68","7.9","38","1.4876119923642","6.5289116955731E-11","1"
"35","2018","1","5","8","21","2.86","12.5","6.39","7.9","42","1.6456719814806","-9.48153758174166E-12","1"
"23","2018","1","5","8","51","2.74","11.76","6.17","7.6","35","1.803731970597","3.21631297077205E-11","1"
"19","2018","1","5","9","21","2.77","11.11","6.16","7.6","23","1.9617919597134","7.38077969971827E-11","1"
"20","2018","1","5","9","51","2.63","11.76","6.17","7.5","19","2.11985194882979","-9.62857540289911E-13","1"
"34","2018","1","5","10","21","2.59","10.53","5.95","7.5","20","2.27791193794619","4.06818097491723E-11","1"
"26","2018","1","5","10","51","2.48","10.53","5.91","7.5","34","2.43597192706259","8.23264770386345E-11","1"
"7","2018","1","5","11","21","2.55","7.14","5.89","7.4","26","2.59403191617898","7.55582250116184E-12","1"
"40","2018","1","5","11","51","2.51","11.76","5.99","7.4","7","2.75209190529538","4.9200489790624E-11","1"
"30","2018","1","5","12","21","2.5","11.76","5.94","7.4","40","2.91015189441178","-2.55701647468486E-11","1"
"357","2018","1","5","12","51","2.42","6.67","5.73","7.4","30","3.06821188352817","1.60745025426136E-11","1"
"16","2018","1","5","13","21","2.41","7.69","5.6","7.4","357","3.22627187264457","5.77191698320758E-11","1"
"359","2018","1","5","13","51","2.31","6.67","5.52","7.4","16","3.38433186176097","-1.70514847053968E-11","1"
"9","2018","1","5","14","21","2.37","7.14","5.56","7.4","359","3.54239185087737","2.45931825840653E-11","1"
"2","2018","1","5","14","51","2.26","6.67","5.58","7.4","9","3.70045183999376","6.62378498735275E-11","1"
"17","2018","1","5","15","21","2.27","7.14","5.5","7.3","2","3.85851182911016","-8.53280466394509E-12","1"
"2","2018","1","5","15","51","2.38","6.67","5.46","7.4","17","4.01657181822656","3.31118626255171E-11","1"
"17","2018","1","5","16","21","2.08","7.14","5.2","7.2","2","4.17463180734295","7.47565299149793E-11","1"
"16","2018","1","5","16","51","2.08","7.69","5.26","7.2","17","4.33269179645935","-1.41246224933404E-14","1"
"10","2018","1","5","17","21","1.92","7.14","5.14","7.1","16","-10.4104094082719","4.16305426669689E-11","1"
"356","2018","1","5","17","51","1.89","6.25","5.09","7.1","10","-10.2523494191555","8.3275209956431E-11","1"
"4","2018","1","5","18","21","1.73","6.67","5.03","7.1","356","-10.0942894300391","8.50455541895841E-12","1"
"355","2018","1","5","18","51","1.78","6.25","5.14","7","4","-9.93622944092272","5.01492227084206E-11","1"
"357","2018","1","5","19","21","1.68","5.88","4.9","7","355","-9.77816945180632","-2.4621431829052E-11","1"
"357","2018","1","5","19","51","1.69","6.25","4.98","7.1","357","-9.62010946268992","1.70232354604102E-11","1"
"349","2018","1","5","20","21","1.58","5.88","4.89","7.1","357","-9.46204947357353","5.86679027498724E-11","1"
"346","2018","1","5","20","51","1.54","5.56","4.83","7.1","349","-9.30398948445713","-1.61027517876003E-11","1"
"19","2018","1","5","21","21","1.55","6.67","4.69","7.1","346","-9.14592949534073","2.55419155018619E-11","1"
"356","2018","1","5","21","51","1.53","5.88","4.57","7.1","19","-8.98786950622434","6.71865827913241E-11","1"
"355","2018","1","5","22","21","1.52","5.88","4.64","7.1","356","-8.82980951710794","-7.58407174614852E-12","1"
"343","2018","1","5","22","51","1.49","5.56","4.54","7","355","-8.67174952799154","3.40605955433137E-11","1"
"342","2018","1","5","23","21","1.5","5.56","4.72","7.1","343","-8.51368953887515","7.57052628327759E-11","1"
"343","2018","1","5","23","51","1.64","5.88","4.84","6.9","342","-8.35562954975875","9.3460829530323E-13","1"
"346","2018","1","6","0","21","1.69","5.88","4.93","7","343","-8.19756956064235","4.25792755847654E-11","1"
"348","2018","1","6","0","51","1.62","5.88","4.83","6.9","346","-8.03950957152595","8.42239428742276E-11","1"
"349","2018","1","6","1","21","1.6","5.88","4.96","6.9","348","-7.88144958240956","9.45328833675498E-12","1"
"345","2018","1","6","1","51","1.62","5.88","5.02","6.9","349","-7.72338959329316","5.10979556262172E-11","1"
